Date;Time of day;Biomass[MWh];Hydropower[MWh];Wind offshore[MWh];Wind onshore[MWh];Photovoltaics[MWh];Other renewable[MWh];Nuclear[MWh];Fossil brown coal[MWh];Fossil hard coal[MWh];Fossil gas[MWh];Hydro pumped storage[MWh];Other conventional[MWh]
Jan 28, 2020;6:45 AM;1,200;349;1,331;6,770;0;47;1,975;2,272;712;1,213;438;398
Jan 28, 2020;7:00 AM;1,206;316;1,298;6,761;0;49;1,971;2,342;724;1,278;784;402
Jan 28, 2020;7:15 AM;1,202;339;1,299;6,670;0;49;1,962;2,345;750;1,354;896;403
Jan 28, 2020;7:30 AM;1,204;349;1,315;6,674;0;49;1,951;2,373;767;1,405;1,064;403
Jan 28, 2020;7:45 AM;1,204;336;1,326;6,686;1;49;1,948;2,383;779;1,432;1,171;400
Jan 28, 2020;8:00 AM;1,208;328;1,267;6,679;16;49;1,937;2,373;774;1,464;974;400
Jan 28, 2020;8:15 AM;1,209;337;1,199;6,638;52;49;1,936;2,415;778;1,512;1,022;400
Jan 28, 2020;8:30 AM;1,210;341;1,152;6,517;100;49;1,938;2,445;779;1,516;1,018;400
Jan 28, 2020;8:45 AM;1,206;347;1,137;6,396;174;49;1,927;2,437;781;1,515;1,141;400
Jan 28, 2020;9:00 AM;1,209;357;1,097;6,333;262;49;1,905;2,427;791;1,533;1,448;401
Jan 28, 2020;9:15 AM;1,208;359;1,104;6,228;357;49;1,890;2,431;799;1,492;1,453;401
Jan 28, 2020;9:30 AM;1,209;352;1,098;6,100;440;49;1,887;2,432;831;1,519;1,469;401
Jan 28, 2020;9:45 AM;1,210;364;1,025;6,067;549;49;1,888;2,427;880;1,530;1,487;401
Jan 28, 2020;10:00 AM;1,207;360;941;6,000;636;49;1,884;2,275;916;1,604;1,651;401
Jan 28, 2020;10:15 AM;1,202;349;862;6,051;700;49;1,876;2,248;915;1,628;1,563;401
Jan 28, 2020;10:30 AM;1,206;341;762;6,244;758;49;1,875;2,251;907;1,644;1,425;401
Jan 28, 2020;10:45 AM;1,210;351;719;6,276;823;49;1,870;2,260;927;1,664;1,339;401
Jan 28, 2020;11:00 AM;1,210;321;662;6,387;876;49;1,842;2,265;923;1,675;800;401
Jan 28, 2020;11:15 AM;1,210;320;611;6,446;939;49;1,835;2,273;914;1,701;698;401
Jan 28, 2020;11:30 AM;1,216;331;597;6,542;1,026;49;1,834;2,298;915;1,702;591;401
Jan 28, 2020;11:45 AM;1,216;322;583;6,686;1,057;49;1,835;2,345;899;1,730;459;401
Jan 28, 2020;12:00 PM;1,213;336;564;6,812;1,127;49;1,828;2,439;836;1,671;383;401
Jan 28, 2020;12:15 PM;1,218;341;501;6,981;1,151;49;1,824;2,432;860;1,683;292;400
Jan 28, 2020;12:30 PM;1,214;342;444;7,219;1,160;47;1,825;2,428;864;1,684;230;397
Jan 28, 2020;12:45 PM;1,215;345;409;7,288;1,151;47;1,815;2,421;887;1,644;187;397
Jan 28, 2020;1:00 PM;1,219;353;421;7,339;1,128;47;1,812;2,355;898;1,663;239;396
Jan 28, 2020;1:15 PM;1,221;345;549;7,502;1,133;47;1,800;2,341;884;1,675;146;396
Jan 28, 2020;1:30 PM;1,222;333;731;7,629;1,115;47;1,796;2,301;864;1,625;32;397
Jan 28, 2020;1:45 PM;1,217;331;729;7,788;1,082;47;1,791;2,291;814;1,557;17;397
Jan 28, 2020;2:00 PM;1,221;343;711;7,932;1,091;47;1,794;2,300;722;1,476;71;397
Jan 28, 2020;2:15 PM;1,223;350;802;8,030;1,063;47;1,792;2,293;700;1,486;38;397
Jan 28, 2020;2:30 PM;1,221;346;912;8,040;1,036;47;1,795;2,276;686;1,449;14;397
Jan 28, 2020;2:45 PM;1,220;345;1,019;8,042;971;47;1,796;2,221;677;1,459;14;397
Jan 28, 2020;3:00 PM;1,223;342;1,066;8,124;840;47;1,801;2,089;675;1,512;79;397
Jan 28, 2020;3:15 PM;1,222;340;1,053;8,296;708;47;1,801;2,044;719;1,519;71;397
Jan 28, 2020;3:30 PM;1,222;339;1,099;8,377;538;47;1,802;2,010;754;1,520;77;397
Jan 28, 2020;3:45 PM;1,222;336;1,129;8,337;396;48;1,801;2,006;789;1,534;77;399
Jan 28, 2020;4:00 PM;1,223;337;1,150;8,388;280;49;1,799;2,010;826;1,574;80;401
Jan 28, 2020;4:15 PM;1,220;341;1,161;8,584;181;49;1,800;2,012;859;1,603;113;401
Jan 28, 2020;4:30 PM;1,222;340;1,178;8,726;93;49;1,801;2,007;869;1,618;143;401
Jan 28, 2020;4:45 PM;1,223;340;1,158;8,718;32;49;1,801;2,010;891;1,616;204;401
Jan 28, 2020;5:00 PM;1,224;346;1,199;8,706;4;49;1,799;1,970;962;1,561;52;401
Jan 28, 2020;5:15 PM;1,217;366;1,156;8,765;0;49;1,802;1,995;1,031;1,582;142;401
Jan 28, 2020;5:30 PM;1,221;365;1,076;8,784;0;49;1,801;2,002;1,038;1,591;246;401
Jan 28, 2020;5:45 PM;1,220;359;1,140;8,819;0;49;1,802;1,986;1,055;1,610;348;401
Jan 28, 2020;6:00 PM;1,220;356;1,151;8,800;0;49;1,799;1,950;1,111;1,591;612;401
Jan 28, 2020;6:15 PM;1,222;345;1,147;8,898;0;49;1,800;1,964;1,120;1,595;580;401
Jan 28, 2020;6:30 PM;1,223;335;1,146;8,951;0;49;1,799;1,957;1,125;1,588;521;402
Jan 28, 2020;6:45 PM;1,225;336;1,139;9,056;0;49;1,799;1,948;1,125;1,536;470;402
Jan 28, 2020;7:00 PM;1,227;340;1,138;9,138;0;49;1,800;1,884;1,120;1,477;295;402
Jan 28, 2020;7:15 PM;1,224;338;1,140;9,224;0;49;1,797;1,822;1,107;1,488;141;402
Jan 28, 2020;7:30 PM;1,226;339;1,149;9,223;0;49;1,811;1,767;1,089;1,425;123;402
Jan 28, 2020;7:45 PM;1,225;341;1,153;9,229;0;49;1,837;1,723;1,074;1,265;133;402
Jan 28, 2020;8:00 PM;1,225;357;1,147;9,129;0;49;1,840;1,654;1,068;1,232;246;402
Jan 28, 2020;8:15 PM;1,231;349;1,152;9,075;0;49;1,839;1,562;1,006;1,240;191;402
Jan 28, 2020;8:30 PM;1,228;350;1,147;9,051;0;49;1,839;1,510;951;1,193;200;401
Jan 28, 2020;8:45 PM;1,227;347;1,147;9,056;0;49;1,839;1,509;941;1,177;99;401
Jan 28, 2020;9:00 PM;1,227;350;1,155;8,991;0;49;1,841;1,476;891;1,160;79;402
Jan 28, 2020;9:15 PM;1,228;353;1,113;8,835;0;49;1,840;1,463;853;1,157;80;402
Jan 28, 2020;9:30 PM;1,223;352;1,072;8,740;0;49;1,840;1,463;839;1,161;60;402
Jan 28, 2020;9:45 PM;1,226;347;1,065;8,635;0;49;1,841;1,471;810;1,106;118;402
Jan 28, 2020;10:00 PM;1,221;359;1,066;8,252;0;49;1,844;1,506;809;1,110;420;402
Jan 28, 2020;10:15 PM;1,218;347;1,061;8,119;0;49;1,841;1,489;801;1,102;424;402
Jan 28, 2020;10:30 PM;1,211;346;1,083;7,994;0;49;1,840;1,473;776;1,082;127;402
Jan 28, 2020;10:45 PM;1,209;346;1,103;7,812;0;49;1,840;1,462;774;1,082;102;402
Jan 28, 2020;11:00 PM;1,211;347;1,126;7,732;0;49;1,849;1,464;758;1,031;169;401
Jan 28, 2020;11:15 PM;1,210;346;1,155;7,591;0;49;1,862;1,470;742;969;76;401
Jan 28, 2020;11:30 PM;1,202;346;1,150;7,528;0;49;1,868;1,496;732;940;35;401
Jan 28, 2020;11:45 PM;1,204;345;1,144;7,560;0;49;1,870;1,506;718;931;5;401
Jan 29, 2020;12:00 AM;1,201;345;1,148;7,504;0;49;1,884;1,481;621;909;17;393
Jan 29, 2020;12:15 AM;1,207;346;1,157;7,494;0;49;1,884;1,475;602;875;18;392
Jan 29, 2020;12:30 AM;1,209;346;1,144;7,443;0;49;1,879;1,471;564;875;5;392
Jan 29, 2020;12:45 AM;1,210;345;1,098;7,322;0;49;1,888;1,454;565;863;2;392
Jan 29, 2020;1:00 AM;1,208;363;1,066;7,335;0;49;1,883;1,428;548;873;39;392
Jan 29, 2020;1:15 AM;1,206;347;1,129;7,239;0;49;1,863;1,419;546;888;21;392
Jan 29, 2020;1:30 AM;1,208;345;1,137;7,165;0;49;1,886;1,422;546;849;14;392
Jan 29, 2020;1:45 AM;1,208;344;1,113;7,160;0;49;1,887;1,415;543;861;8;392
Jan 29, 2020;2:00 AM;1,209;345;1,101;7,169;0;49;1,893;1,444;545;845;28;392
Jan 29, 2020;2:15 AM;1,214;343;1,111;7,194;0;49;1,898;1,428;546;840;20;392
Jan 29, 2020;2:30 AM;1,212;343;1,139;7,143;0;49;1,904;1,394;571;848;29;392
Jan 29, 2020;2:45 AM;1,209;342;1,147;7,114;0;49;1,901;1,393;579;839;26;392
Jan 29, 2020;3:00 AM;1,211;341;1,161;7,129;0;49;1,881;1,375;598;827;18;390
Jan 29, 2020;3:15 AM;1,212;339;1,163;7,193;0;49;1,885;1,378;603;838;13;390
Jan 29, 2020;3:30 AM;1,207;337;1,182;7,154;0;49;1,891;1,369;601;825;13;390
Jan 29, 2020;3:45 AM;1,209;336;1,209;7,146;0;49;1,898;1,371;601;837;9;390
Jan 29, 2020;4:00 AM;1,205;335;1,213;7,182;0;49;1,899;1,384;593;834;8;390
Jan 29, 2020;4:15 AM;1,206;335;1,208;7,245;0;49;1,894;1,390;595;827;2;390
Jan 29, 2020;4:30 AM;1,206;344;1,201;7,270;0;49;1,882;1,414;595;861;16;390
Jan 29, 2020;4:45 AM;1,203;337;1,231;7,301;0;49;1,882;1,429;605;903;12;390
Jan 29, 2020;5:00 AM;1,201;335;1,253;7,394;0;49;1,859;1,529;642;868;20;389
Jan 29, 2020;5:15 AM;1,203;334;1,260;7,470;0;50;1,849;1,575;659;876;8;389
Jan 29, 2020;5:30 AM;1,201;335;1,255;7,514;0;50;1,860;1,592;717;928;30;389
Jan 29, 2020;5:45 AM;1,200;343;1,270;7,476;0;50;1,859;1,659;721;945;210;389
Jan 29, 2020;6:00 AM;1,197;335;1,267;7,661;0;49;1,871;1,805;727;957;43;383
Jan 29, 2020;6:15 AM;1,196;334;1,273;7,681;0;49;1,925;1,895;737;1,040;36;383
Jan 29, 2020;6:30 AM;1,198;341;1,306;7,713;0;49;1,952;1,923;786;1,112;162;384
Jan 29, 2020;6:45 AM;1,197;338;1,346;7,698;0;49;1,960;1,934;852;1,209;302;383
Jan 29, 2020;7:00 AM;1,201;358;1,387;7,714;0;50;1,944;1,843;928;1,396;449;383
Jan 29, 2020;7:15 AM;1,202;350;1,411;7,751;0;50;1,953;1,824;976;1,528;529;383
Jan 29, 2020;7:30 AM;1,188;348;1,415;7,768;0;50;1,952;1,832;1,015;1,597;717;383
Jan 29, 2020;7:45 AM;1,193;353;1,405;7,826;1;50;1,958;1,826;1,089;1,615;831;383
Jan 29, 2020;8:00 AM;1,195;348;1,417;7,901;14;50;1,956;1,799;1,129;1,627;985;383
Jan 29, 2020;8:15 AM;1,196;349;1,432;7,957;46;50;1,956;1,804;1,155;1,670;983;384
Jan 29, 2020;8:30 AM;1,197;355;1,434;7,927;98;50;1,956;1,807;1,168;1,673;918;385
Jan 29, 2020;8:45 AM;1,198;349;1,424;7,932;162;50;1,954;1,807;1,197;1,717;744;385
Jan 29, 2020;9:00 AM;1,196;347;1,400;7,924;257;50;1,949;1,797;1,217;1,831;594;385
Jan 29, 2020;9:15 AM;1,195;344;1,385;8,005;347;50;1,922;1,795;1,223;1,815;572;385
Jan 29, 2020;9:30 AM;1,202;341;1,388;8,087;454;50;1,909;1,811;1,218;1,780;434;385
Jan 29, 2020;9:45 AM;1,204;340;1,403;8,057;528;50;1,883;1,824;1,186;1,851;359;385
Jan 29, 2020;10:00 AM;1,203;340;1,390;8,146;618;50;1,879;1,817;1,183;1,926;369;386
Jan 29, 2020;10:15 AM;1,202;355;1,373;8,155;698;50;1,878;1,809;1,195;1,938;347;386
Jan 29, 2020;10:30 AM;1,203;354;1,351;8,235;788;50;1,872;1,807;1,174;1,939;284;386
Jan 29, 2020;10:45 AM;1,204;351;1,341;8,194;853;50;1,864;1,795;1,169;1,942;212;386
Jan 29, 2020;11:00 AM;1,202;360;1,349;8,242;931;50;1,861;1,838;1,148;1,929;216;386
Jan 29, 2020;11:15 AM;1,199;364;1,345;8,232;973;50;1,864;1,831;1,130;1,929;176;386
Jan 29, 2020;11:30 AM;1,203;358;1,354;8,154;1,036;49;1,863;1,830;1,121;1,931;148;386
Jan 29, 2020;11:45 AM;1,203;357;1,372;8,115;1,082;49;1,860;1,806;1,102;1,932;101;386
Jan 29, 2020;12:00 PM;1,206;359;1,371;8,127;1,144;49;1,855;1,809;1,078;1,925;233;386
Jan 29, 2020;12:15 PM;1,206;339;1,390;8,118;1,167;49;1,847;1,800;1,093;1,924;149;385
Jan 29, 2020;12:30 PM;1,207;335;1,381;8,163;1,183;47;1,838;1,801;1,094;1,922;90;382
Jan 29, 2020;12:45 PM;1,212;331;1,396;8,096;1,187;47;1,839;1,770;1,108;1,906;87;382
Jan 29, 2020;1:00 PM;1,210;333;1,395;8,145;1,202;47;1,839;1,745;1,123;1,878;97;381
Jan 29, 2020;1:15 PM;1,209;333;1,400;8,078;1,155;47;1,845;1,737;1,109;1,887;115;381
Jan 29, 2020;1:30 PM;1,209;332;1,415;7,959;1,133;47;1,847;1,757;1,102;1,856;115;381
Jan 29, 2020;1:45 PM;1,208;332;1,408;7,898;1,087;47;1,845;1,747;1,094;1,854;94;381
Jan 29, 2020;2:00 PM;1,208;333;1,416;7,933;1,047;47;1,845;1,774;1,060;1,844;69;381
Jan 29, 2020;2:15 PM;1,212;337;1,414;7,802;1,014;47;1,846;1,797;1,063;1,813;75;381
Jan 29, 2020;2:30 PM;1,209;337;1,410;7,816;938;47;1,846;1,798;1,058;1,810;86;381
Jan 29, 2020;2:45 PM;1,208;336;1,388;7,788;845;47;1,846;1,801;1,057;1,815;106;381
Jan 29, 2020;3:00 PM;1,212;337;1,391;7,840;757;48;1,867;1,787;1,023;1,823;44;383
Jan 29, 2020;3:15 PM;1,215;342;1,400;7,797;662;48;1,866;1,784;1,035;1,841;55;384
Jan 29, 2020;3:30 PM;1,212;352;1,382;7,680;551;49;1,871;1,807;1,056;1,838;74;386
Jan 29, 2020;3:45 PM;1,212;343;1,393;7,654;448;50;1,869;1,813;1,117;1,861;150;387
Jan 29, 2020;4:00 PM;1,215;340;1,389;7,535;329;50;1,865;1,830;1,154;1,887;103;387
Jan 29, 2020;4:15 PM;1,209;339;1,383;7,606;205;50;1,870;1,858;1,184;1,906;131;387
Jan 29, 2020;4:30 PM;1,214;339;1,401;7,537;102;50;1,870;1,856;1,210;1,930;222;387
Jan 29, 2020;4:45 PM;1,219;340;1,379;7,533;37;50;1,870;1,868;1,242;1,957;435;387
Jan 29, 2020;5:00 PM;1,468;342;1,390;7,393;4;50;1,866;1,903;1,266;1,879;641;387
Jan 29, 2020;5:15 PM;1,215;350;1,477;7,317;0;50;1,869;1,931;1,271;1,835;918;387
Jan 29, 2020;5:30 PM;1,215;360;1,471;7,345;0;50;1,869;1,932;1,269;1,841;1,015;387
Jan 29, 2020;5:45 PM;1,216;360;1,465;7,392;0;50;1,870;1,938;1,239;1,890;1,132;387
Jan 29, 2020;6:00 PM;1,224;346;1,462;7,401;0;50;1,870;2,012;1,195;1,869;1,209;387
Jan 29, 2020;6:15 PM;1,223;343;1,455;7,405;0;50;1,869;2,035;1,182;1,835;1,143;387
Jan 29, 2020;6:30 PM;1,226;339;1,439;7,398;0;50;1,870;2,052;1,165;1,831;1,091;387
Jan 29, 2020;6:45 PM;1,224;350;1,446;7,375;0;50;1,870;2,052;1,168;1,804;1,072;387
Jan 29, 2020;7:00 PM;1,229;350;1,456;7,369;0;50;1,870;2,039;1,175;1,807;1,096;387
Jan 29, 2020;7:15 PM;1,227;338;1,475;7,343;0;50;1,869;2,021;1,167;1,811;898;387
Jan 29, 2020;7:30 PM;1,225;338;1,483;7,318;0;50;1,868;2,019;1,159;1,748;692;387
Jan 29, 2020;7:45 PM;1,219;341;1,480;7,253;0;50;1,869;2,009;1,153;1,737;543;387
Jan 29, 2020;8:00 PM;1,222;336;1,487;7,300;0;50;1,880;1,972;1,103;1,659;353;388
Jan 29, 2020;8:15 PM;1,220;334;1,493;7,319;0;50;1,877;1,975;1,079;1,598;226;388
Jan 29, 2020;8:30 PM;1,229;337;1,428;7,274;0;50;1,879;1,978;1,043;1,592;131;388
Jan 29, 2020;8:45 PM;1,225;335;1,427;7,334;0;50;1,860;1,909;999;1,554;182;388
Jan 29, 2020;9:00 PM;1,226;340;1,430;7,353;0;50;1,859;1,945;949;1,513;149;389
Jan 29, 2020;9:15 PM;1,229;340;1,433;7,338;0;50;1,870;1,914;884;1,490;108;389
Jan 29, 2020;9:30 PM;1,226;337;1,430;7,318;0;50;1,869;1,874;876;1,414;126;389
Jan 29, 2020;9:45 PM;1,219;335;1,369;7,331;0;50;1,867;1,807;864;1,303;75;389
Jan 29, 2020;10:00 PM;1,224;341;1,358;7,103;0;50;1,872;1,761;867;1,195;293;388
Jan 29, 2020;10:15 PM;1,224;347;1,359;7,063;0;50;1,870;1,733;849;1,202;147;388
Jan 29, 2020;10:30 PM;1,230;354;1,350;7,022;0;50;1,870;1,721;826;1,204;82;388
Jan 29, 2020;10:45 PM;1,225;358;1,259;6,999;0;50;1,871;1,631;814;1,142;87;388
Jan 29, 2020;11:00 PM;1,223;370;1,259;6,977;0;50;1,868;1,544;813;1,060;207;387
Jan 29, 2020;11:15 PM;1,223;350;1,262;6,995;0;50;1,867;1,529;793;1,018;66;387
Jan 29, 2020;11:30 PM;1,221;362;1,261;7,003;0;50;1,865;1,527;772;1,020;27;387
Jan 29, 2020;11:45 PM;1,221;367;1,262;6,972;0;50;1,862;1,529;765;988;20;387
Jan 30, 2020;12:00 AM;1,220;379;1,261;6,947;0;50;1,856;1,596;727;854;33;389
Jan 30, 2020;12:15 AM;1,213;368;1,259;6,924;0;50;1,837;1,589;688;819;34;388
Jan 30, 2020;12:30 AM;1,217;368;1,258;6,947;0;50;1,837;1,588;676;797;40;388
Jan 30, 2020;12:45 AM;1,214;360;1,258;6,915;0;50;1,835;1,580;670;788;14;388
Jan 30, 2020;1:00 AM;1,212;374;1,259;6,936;0;50;1,838;1,555;681;749;32;389
Jan 30, 2020;1:15 AM;1,212;353;1,258;7,024;0;50;1,837;1,518;695;755;30;387
Jan 30, 2020;1:30 AM;1,214;361;1,257;7,075;0;50;1,838;1,517;695;746;13;387
Jan 30, 2020;1:45 AM;1,215;363;1,258;7,128;0;50;1,851;1,459;693;739;13;387
Jan 30, 2020;2:00 AM;1,215;372;1,259;7,145;0;50;1,872;1,354;665;776;45;387
Jan 30, 2020;2:15 AM;1,207;375;1,261;7,188;0;50;1,871;1,353;651;784;45;387
Jan 30, 2020;2:30 AM;1,211;350;1,260;7,309;0;50;1,877;1,375;650;777;19;387
Jan 30, 2020;2:45 AM;1,211;351;1,257;7,321;0;50;1,877;1,362;655;781;4;387
Jan 30, 2020;3:00 AM;1,211;361;1,260;7,244;0;50;1,879;1,360;649;743;2;387
Jan 30, 2020;3:15 AM;1,210;351;1,262;7,315;0;50;1,878;1,389;645;751;12;387
Jan 30, 2020;3:30 AM;1,213;352;1,260;7,346;0;50;1,878;1,399;645;741;70;387
Jan 30, 2020;3:45 AM;1,209;351;1,257;7,484;0;50;1,877;1,392;639;748;70;387
Jan 30, 2020;4:00 AM;1,207;351;1,173;7,575;0;50;1,866;1,404;629;745;17;387
Jan 30, 2020;4:15 AM;1,205;350;1,156;7,659;0;50;1,866;1,412;626;753;17;387
Jan 30, 2020;4:30 AM;1,206;349;1,155;7,691;0;50;1,863;1,419;622;775;17;387
Jan 30, 2020;4:45 AM;1,204;347;1,156;7,761;0;50;1,860;1,414;646;820;11;387
Jan 30, 2020;5:00 AM;1,207;357;1,156;7,817;0;50;1,846;1,450;685;888;1;388
Jan 30, 2020;5:15 AM;1,204;353;1,159;7,871;0;50;1,834;1,549;709;913;2;388
Jan 30, 2020;5:30 AM;1,204;350;1,161;7,950;0;50;1,834;1,596;728;926;1;388
Jan 30, 2020;5:45 AM;1,204;376;1,161;8,024;0;50;1,837;1,711;755;982;26;388
Jan 30, 2020;6:00 AM;1,202;357;1,161;8,284;0;50;1,809;1,841;797;1,052;1;387
Jan 30, 2020;6:15 AM;1,200;363;1,161;8,277;0;50;1,831;1,929;878;1,184;36;386
Jan 30, 2020;6:30 AM;1,203;364;1,160;8,245;0;50;1,857;1,992;936;1,383;42;386
Jan 30, 2020;6:45 AM;1,200;363;1,161;8,203;0;50;1,859;2,026;993;1,464;95;386
Jan 30, 2020;7:00 AM;1,207;350;1,161;8,191;0;50;1,829;2,077;1,039;1,519;84;398
Jan 30, 2020;7:15 AM;1,204;350;1,161;8,223;0;50;1,812;2,101;1,076;1,532;306;398
Jan 30, 2020;7:30 AM;1,207;364;1,162;8,218;0;50;1,817;2,130;1,096;1,534;428;398
Jan 30, 2020;7:45 AM;1,207;362;1,161;8,215;1;50;1,820;2,226;1,101;1,539;593;399
Jan 30, 2020;8:00 AM;1,209;369;1,162;8,137;23;50;1,826;2,303;1,092;1,556;719;399
Jan 30, 2020;8:15 AM;1,206;371;1,181;8,110;88;50;1,830;2,325;1,081;1,560;734;399
Jan 30, 2020;8:30 AM;1,206;373;1,258;8,071;190;50;1,833;2,316;1,082;1,553;677;399
Jan 30, 2020;8:45 AM;1,210;355;1,312;8,059;328;50;1,833;2,287;1,088;1,546;501;399
Jan 30, 2020;9:00 AM;1,204;352;1,333;7,991;497;50;1,833;2,264;1,093;1,518;363;399
Jan 30, 2020;9:15 AM;1,208;362;1,287;7,870;651;50;1,833;2,292;1,089;1,521;310;399
Jan 30, 2020;9:30 AM;1,216;354;1,285;7,850;845;50;1,833;2,288;1,085;1,505;248;399
Jan 30, 2020;9:45 AM;1,211;355;1,287;7,742;1,021;50;1,834;2,271;1,072;1,498;213;399
Jan 30, 2020;10:00 AM;1,218;354;1,334;7,646;1,187;50;1,840;2,256;1,060;1,476;166;399
