Date;Time of day;Biomass[MWh];Hydropower[MWh];Wind offshore[MWh];Wind onshore[MWh];Photovoltaics[MWh];Other renewable[MWh];Nuclear[MWh];Fossil brown coal[MWh];Fossil hard coal[MWh];Fossil gas[MWh];Hydro pumped storage[MWh];Other conventional[MWh]
Jan 30, 2020;10:15 AM;1,217;354;1,335;7,618;1,366;50;1,839;2,231;1,039;1,482;107;399
Jan 30, 2020;10:30 AM;1,214;345;1,335;7,655;1,536;50;1,841;2,228;1,054;1,463;69;398
Jan 30, 2020;10:45 AM;1,214;342;1,336;7,616;1,729;50;1,837;2,211;1,058;1,471;36;398
Jan 30, 2020;11:00 AM;1,216;359;1,336;7,551;1,924;50;1,833;2,221;1,054;1,462;27;398
Jan 30, 2020;11:15 AM;1,211;360;1,336;7,482;2,125;50;1,835;2,192;1,048;1,445;21;398
Jan 30, 2020;11:30 AM;1,216;360;1,335;7,402;2,263;50;1,834;2,140;1,049;1,435;48;398
Jan 30, 2020;11:45 AM;1,212;348;1,333;7,437;2,414;50;1,833;2,078;1,024;1,446;57;398
Jan 30, 2020;12:00 PM;1,214;351;1,333;7,463;2,448;50;1,825;2,022;991;1,338;66;398
Jan 30, 2020;12:15 PM;1,214;338;1,330;7,482;2,444;50;1,815;1,935;975;1,350;42;398
Jan 30, 2020;12:30 PM;1,216;355;1,347;7,428;2,418;50;1,818;1,916;966;1,328;114;398
Jan 30, 2020;12:45 PM;1,215;352;1,383;7,333;2,371;50;1,818;1,906;955;1,316;203;398
Jan 30, 2020;1:00 PM;1,215;338;1,375;7,247;2,309;49;1,816;1,897;931;1,352;134;398
Jan 30, 2020;1:15 PM;1,218;352;1,374;7,105;2,227;50;1,811;1,901;952;1,370;140;398
Jan 30, 2020;1:30 PM;1,217;344;1,379;7,024;2,086;49;1,816;1,933;968;1,366;184;398
Jan 30, 2020;1:45 PM;1,213;337;1,376;6,735;1,948;49;1,816;1,949;973;1,372;243;398
Jan 30, 2020;2:00 PM;1,219;337;1,379;6,605;1,756;49;1,833;1,999;965;1,419;695;398
Jan 30, 2020;2:15 PM;1,220;347;1,376;6,428;1,593;49;1,852;2,111;952;1,401;697;398
Jan 30, 2020;2:30 PM;1,221;361;1,374;6,310;1,392;49;1,858;2,165;970;1,392;759;398
Jan 30, 2020;2:45 PM;1,219;374;1,374;6,159;1,204;49;1,861;2,207;1,003;1,388;894;400
Jan 30, 2020;3:00 PM;1,220;343;1,366;6,014;1,031;49;1,869;2,319;1,054;1,403;825;400
Jan 30, 2020;3:15 PM;1,222;364;1,363;5,868;841;50;1,871;2,354;1,096;1,429;962;400
Jan 30, 2020;3:30 PM;1,221;354;1,403;5,794;668;49;1,876;2,375;1,121;1,429;1,149;400
Jan 30, 2020;3:45 PM;1,220;370;1,423;5,687;506;49;1,897;2,383;1,128;1,433;1,233;398
Jan 30, 2020;4:00 PM;1,218;350;1,412;5,577;359;49;1,908;2,449;1,128;1,435;950;395
Jan 30, 2020;4:15 PM;1,219;354;1,407;5,504;227;49;1,924;2,470;1,164;1,439;934;393
Jan 30, 2020;4:30 PM;1,220;348;1,450;5,535;116;49;1,941;2,480;1,177;1,436;1,157;388
Jan 30, 2020;4:45 PM;1,219;359;1,466;5,623;39;49;1,960;2,481;1,185;1,440;1,094;392
Jan 30, 2020;5:00 PM;1,218;360;1,532;5,733;3;50;1,961;2,520;1,209;1,458;1,111;397
Jan 30, 2020;5:15 PM;1,216;362;1,541;5,839;0;49;1,959;2,542;1,258;1,453;1,308;398
Jan 30, 2020;5:30 PM;1,219;357;1,541;5,943;0;49;1,958;2,516;1,278;1,449;1,423;396
Jan 30, 2020;5:45 PM;1,216;360;1,547;5,989;0;50;1,953;2,485;1,283;1,463;1,512;400
Jan 30, 2020;6:00 PM;1,211;359;1,565;6,118;0;50;1,947;2,460;1,274;1,463;1,440;398
Jan 30, 2020;6:15 PM;1,211;354;1,560;6,251;0;50;1,940;2,449;1,268;1,494;1,312;397
Jan 30, 2020;6:30 PM;1,216;355;1,561;6,390;0;50;1,936;2,440;1,260;1,484;1,163;398
Jan 30, 2020;6:45 PM;1,220;360;1,559;6,501;0;50;1,931;2,453;1,188;1,483;1,010;400
Jan 30, 2020;7:00 PM;1,219;366;1,559;6,678;0;50;1,923;2,454;1,125;1,471;1,060;398
Jan 30, 2020;7:15 PM;1,222;355;1,556;6,871;0;50;1,915;2,421;1,030;1,472;841;397
Jan 30, 2020;7:30 PM;1,226;353;1,554;7,116;0;50;1,915;2,390;929;1,455;634;391
Jan 30, 2020;7:45 PM;1,229;359;1,553;7,302;0;50;1,915;2,294;903;1,392;509;395
Jan 30, 2020;8:00 PM;1,230;366;1,555;7,543;0;50;1,891;2,070;877;1,214;727;396
Jan 30, 2020;8:15 PM;1,230;352;1,554;7,813;0;50;1,870;1,980;814;1,138;500;396
Jan 30, 2020;8:30 PM;1,231;350;1,546;8,070;0;50;1,844;1,897;755;1,138;335;397
Jan 30, 2020;8:45 PM;1,230;350;1,429;8,188;0;50;1,830;1,753;699;1,126;286;396
Jan 30, 2020;9:00 PM;1,232;357;1,422;8,320;0;49;1,799;1,609;670;1,121;113;395
Jan 30, 2020;9:15 PM;1,232;349;1,418;8,487;0;49;1,756;1,537;624;1,107;79;394
Jan 30, 2020;9:30 PM;1,236;350;1,415;8,632;0;49;1,720;1,475;615;1,064;65;394
Jan 30, 2020;9:45 PM;1,231;349;1,424;8,673;0;49;1,693;1,445;595;984;64;394
Jan 30, 2020;10:00 PM;1,231;370;1,428;8,510;0;49;1,672;1,504;593;872;203;395
Jan 30, 2020;10:15 PM;1,228;368;1,399;8,658;0;49;1,651;1,449;589;844;139;393
Jan 30, 2020;10:30 PM;1,227;364;1,354;8,803;0;49;1,612;1,459;580;838;98;393
Jan 30, 2020;10:45 PM;1,230;354;1,351;8,875;0;47;1,538;1,462;583;782;39;389
Jan 30, 2020;11:00 PM;1,229;361;1,349;8,849;0;46;1,476;1,511;502;757;114;387
Jan 30, 2020;11:15 PM;1,229;359;1,350;8,983;0;44;1,451;1,495;491;737;31;382
Jan 30, 2020;11:30 PM;1,230;353;1,348;9,105;0;41;1,446;1,470;486;685;19;376
Jan 30, 2020;11:45 PM;1,227;350;1,353;9,189;0;40;1,454;1,418;470;635;15;374
Jan 31, 2020;12:00 AM;1,223;355;1,356;9,246;0;40;1,475;1,275;441;543;29;365
Jan 31, 2020;12:15 AM;1,226;359;1,357;9,309;0;40;1,468;1,230;432;538;17;365
Jan 31, 2020;12:30 AM;1,225;355;1,359;9,423;0;40;1,459;1,233;434;539;11;365
Jan 31, 2020;12:45 AM;1,224;345;1,361;9,462;0;40;1,422;1,230;435;546;22;365
Jan 31, 2020;1:00 AM;1,219;347;1,363;9,493;0;40;1,398;1,244;438;531;25;365
Jan 31, 2020;1:15 AM;1,214;346;1,363;9,438;0;40;1,374;1,195;438;529;23;366
Jan 31, 2020;1:30 AM;1,220;348;1,363;9,450;0;40;1,371;1,208;440;528;9;366
Jan 31, 2020;1:45 AM;1,216;349;1,362;9,400;0;39;1,367;1,200;443;530;2;365
Jan 31, 2020;2:00 AM;1,215;349;1,361;9,442;0;39;1,361;1,191;445;527;2;362
Jan 31, 2020;2:15 AM;1,216;347;1,359;9,417;0;39;1,340;1,179;445;521;2;362
Jan 31, 2020;2:30 AM;1,216;348;1,357;9,406;0;39;1,334;1,174;443;523;4;362
Jan 31, 2020;2:45 AM;1,215;347;1,358;9,407;0;38;1,301;1,171;444;521;2;362
Jan 31, 2020;3:00 AM;1,212;348;1,359;9,408;0;38;1,287;1,174;441;514;1;361
Jan 31, 2020;3:15 AM;1,213;347;1,360;9,342;0;38;1,289;1,170;444;519;4;361
Jan 31, 2020;3:30 AM;1,214;350;1,359;9,352;0;38;1,316;1,179;444;518;19;361
Jan 31, 2020;3:45 AM;1,211;349;1,361;9,325;0;38;1,352;1,198;440;524;11;360
Jan 31, 2020;4:00 AM;1,211;356;1,360;9,040;0;38;1,369;1,210;445;535;17;361
Jan 31, 2020;4:15 AM;1,211;369;1,361;9,043;0;38;1,407;1,213;444;538;20;361
Jan 31, 2020;4:30 AM;1,211;371;1,364;8,875;0;38;1,433;1,216;464;529;6;361
Jan 31, 2020;4:45 AM;1,210;369;1,364;8,867;0;39;1,455;1,231;478;533;3;363
Jan 31, 2020;5:00 AM;1,212;356;1,365;8,896;0;40;1,481;1,277;534;549;3;365
Jan 31, 2020;5:15 AM;1,207;351;1,364;8,958;0;40;1,533;1,280;593;558;3;365
Jan 31, 2020;5:30 AM;1,205;354;1,362;8,926;0;40;1,605;1,290;615;555;43;365
Jan 31, 2020;5:45 AM;1,203;370;1,364;8,895;0;40;1,657;1,327;630;596;160;367
Jan 31, 2020;6:00 AM;1,206;351;1,295;9,000;0;41;1,688;1,469;643;679;49;380
Jan 31, 2020;6:15 AM;1,203;365;1,237;8,896;0;41;1,727;1,519;668;739;156;380
Jan 31, 2020;6:30 AM;1,204;364;1,233;8,809;0;42;1,747;1,594;715;838;320;381
Jan 31, 2020;6:45 AM;1,194;375;1,232;8,682;0;45;1,767;1,711;803;1,020;396;389
Jan 31, 2020;7:00 AM;1,197;343;1,226;8,550;0;49;1,789;1,792;834;1,107;461;395
Jan 31, 2020;7:15 AM;1,199;351;1,220;8,420;0;49;1,812;1,961;871;1,161;572;397
Jan 31, 2020;7:30 AM;1,196;356;1,202;8,305;1;49;1,828;2,070;896;1,185;856;397
Jan 31, 2020;7:45 AM;1,185;352;1,251;8,181;2;49;1,844;2,129;864;1,206;992;397
Jan 31, 2020;8:00 AM;1,188;346;1,235;8,035;17;49;1,842;2,148;850;1,217;1,050;397
Jan 31, 2020;8:15 AM;1,191;345;1,258;7,947;48;49;1,846;2,149;872;1,222;1,205;397
Jan 31, 2020;8:30 AM;1,190;341;1,337;7,942;107;49;1,842;2,147;882;1,218;1,187;397
Jan 31, 2020;8:45 AM;1,198;334;1,318;7,825;188;49;1,812;2,129;888;1,219;1,177;397
Jan 31, 2020;9:00 AM;1,199;335;1,308;7,699;295;49;1,799;2,106;869;1,215;1,151;397
Jan 31, 2020;9:15 AM;1,196;335;1,362;7,693;429;48;1,795;2,108;841;1,215;1,232;395
Jan 31, 2020;9:30 AM;1,205;332;1,381;7,680;546;48;1,799;2,063;810;1,216;1,110;393
Jan 31, 2020;9:45 AM;1,205;332;1,338;7,734;693;48;1,807;2,031;790;1,209;1,014;393
Jan 31, 2020;10:00 AM;1,208;331;1,398;7,781;822;48;1,816;2,056;759;1,154;932;394
Jan 31, 2020;10:15 AM;1,208;332;1,409;7,690;979;46;1,819;2,066;738;1,148;741;390
Jan 31, 2020;10:30 AM;1,207;333;1,406;7,671;1,132;45;1,819;2,057;731;1,141;775;384
Jan 31, 2020;10:45 AM;1,208;331;1,420;7,740;1,295;44;1,819;2,015;709;1,148;664;383
Jan 31, 2020;11:00 AM;1,216;331;1,418;7,737;1,430;45;1,824;1,996;697;1,112;672;384
Jan 31, 2020;11:15 AM;1,218;329;1,431;7,763;1,555;44;1,822;1,979;717;1,109;611;384
Jan 31, 2020;11:30 AM;1,217;328;1,439;7,831;1,670;44;1,818;1,940;720;1,113;584;384
Jan 31, 2020;11:45 AM;1,219;329;1,453;7,850;1,728;45;1,825;1,887;718;1,131;580;386
Jan 31, 2020;12:00 PM;1,218;329;1,453;7,862;1,781;44;1,846;1,758;718;1,088;669;386
Jan 31, 2020;12:15 PM;1,207;325;1,406;7,963;1,833;44;1,840;1,687;717;1,075;680;386
Jan 31, 2020;12:30 PM;1,197;323;1,326;7,805;1,856;44;1,830;1,613;718;1,062;604;386
Jan 31, 2020;12:45 PM;1,199;323;1,326;7,823;1,847;44;1,823;1,582;731;1,038;584;387
Jan 31, 2020;1:00 PM;1,199;332;1,331;7,742;1,797;45;1,820;1,555;737;1,065;531;387
Jan 31, 2020;1:15 PM;1,207;338;1,331;7,707;1,757;44;1,824;1,576;708;1,080;548;387
Jan 31, 2020;1:30 PM;1,220;336;1,328;7,650;1,680;44;1,828;1,577;708;1,075;411;387
Jan 31, 2020;1:45 PM;1,222;337;1,331;7,492;1,589;44;1,825;1,595;706;1,071;350;387
Jan 31, 2020;2:00 PM;1,225;337;1,331;7,404;1,478;44;1,808;1,692;690;1,093;237;388
Jan 31, 2020;2:15 PM;1,219;335;1,332;7,379;1,345;45;1,804;1,785;675;1,097;266;387
Jan 31, 2020;2:30 PM;1,214;335;1,364;7,166;1,189;44;1,805;1,842;683;1,106;242;387
Jan 31, 2020;2:45 PM;1,213;329;1,411;7,005;1,041;44;1,814;1,910;690;1,117;246;387
Jan 31, 2020;3:00 PM;1,212;324;1,450;6,851;902;44;1,830;2,023;673;1,120;279;382
Jan 31, 2020;3:15 PM;1,206;324;1,454;6,886;739;44;1,836;2,048;671;1,136;258;382
Jan 31, 2020;3:30 PM;1,207;325;1,454;6,812;588;44;1,834;2,111;670;1,142;342;385
Jan 31, 2020;3:45 PM;1,207;328;1,452;6,601;451;44;1,833;2,153;651;1,131;386;383
Jan 31, 2020;4:00 PM;1,215;333;1,453;6,540;333;44;1,840;2,168;626;1,128;243;383
Jan 31, 2020;4:15 PM;1,215;333;1,455;6,492;227;44;1,854;2,171;618;1,133;395;382
Jan 31, 2020;4:30 PM;1,215;332;1,449;6,466;127;44;1,855;2,179;616;1,134;476;379
Jan 31, 2020;4:45 PM;1,213;330;1,442;6,483;48;44;1,855;2,186;662;1,135;626;384
Jan 31, 2020;5:00 PM;1,215;334;1,438;6,586;7;44;1,851;2,189;704;1,146;916;387
Jan 31, 2020;5:15 PM;1,215;336;1,430;6,635;0;44;1,853;2,198;718;1,153;1,045;387
Jan 31, 2020;5:30 PM;1,215;337;1,431;6,703;0;44;1,853;2,211;722;1,147;1,102;387
Jan 31, 2020;5:45 PM;1,213;339;1,407;6,874;0;44;1,853;2,213;717;1,144;1,167;386
Jan 31, 2020;6:00 PM;1,217;329;1,385;6,965;0;44;1,851;2,201;682;1,164;880;386
Jan 31, 2020;6:15 PM;1,217;332;1,376;7,089;0;44;1,850;2,158;635;1,163;630;386
Jan 31, 2020;6:30 PM;1,218;324;1,377;7,179;0;44;1,851;2,157;631;1,150;550;381
Jan 31, 2020;6:45 PM;1,218;328;1,377;7,255;0;44;1,849;2,117;619;1,149;466;383
Jan 31, 2020;7:00 PM;1,215;343;1,362;7,428;0;44;1,838;2,103;608;1,104;725;384
Jan 31, 2020;7:15 PM;1,215;336;1,352;7,561;0;44;1,831;2,051;600;1,109;558;380
Jan 31, 2020;7:30 PM;1,218;328;1,349;7,605;0;44;1,831;2,016;583;1,082;394;385
Jan 31, 2020;7:45 PM;1,214;328;1,350;7,581;0;44;1,829;1,923;564;1,030;329;387
Jan 31, 2020;8:00 PM;1,216;338;1,361;7,569;0;44;1,829;1,849;548;943;489;382
Jan 31, 2020;8:15 PM;1,221;340;1,351;7,611;0;44;1,830;1,783;545;865;323;386
Jan 31, 2020;8:30 PM;1,223;339;1,349;7,651;0;44;1,831;1,710;542;855;149;386
Jan 31, 2020;8:45 PM;1,220;336;1,355;7,743;0;44;1,831;1,520;539;848;103;387
Jan 31, 2020;9:00 PM;1,222;352;1,366;7,639;0;44;1,835;1,324;543;827;325;388
Jan 31, 2020;9:15 PM;1,219;349;1,379;7,649;0;44;1,834;1,302;537;840;290;387
Jan 31, 2020;9:30 PM;1,223;337;1,405;7,719;0;44;1,833;1,279;530;820;97;388
Jan 31, 2020;9:45 PM;1,222;333;1,429;7,783;0;44;1,831;1,221;528;819;87;389
Jan 31, 2020;10:00 PM;1,230;345;1,442;7,542;0;44;1,833;1,163;533;748;268;392
Jan 31, 2020;10:15 PM;1,226;338;1,447;7,582;0;44;1,834;1,153;531;713;145;391
Jan 31, 2020;10:30 PM;1,224;338;1,450;7,526;0;44;1,823;1,154;524;669;123;391
Jan 31, 2020;10:45 PM;1,221;341;1,445;7,517;0;44;1,817;1,151;519;630;81;389
Jan 31, 2020;11:00 PM;1,224;349;1,445;7,527;0;44;1,814;1,107;501;604;143;385
Jan 31, 2020;11:15 PM;1,226;343;1,446;7,606;0;42;1,812;1,089;484;595;77;380
Jan 31, 2020;11:30 PM;1,225;344;1,448;7,616;0;42;1,799;1,080;473;591;20;385
Jan 31, 2020;11:45 PM;1,223;345;1,454;7,655;0;40;1,796;1,072;453;580;19;383
Feb 1, 2020;12:00 AM;1,220;369;1,447;7,693;0;38;1,773;1,067;392;525;18;364
Feb 1, 2020;12:15 AM;1,220;349;1,440;7,738;0;36;1,736;1,062;393;526;35;361
Feb 1, 2020;12:30 AM;1,223;349;1,439;7,736;0;36;1,689;1,047;394;518;35;361
Feb 1, 2020;12:45 AM;1,220;348;1,435;7,778;0;36;1,671;1,013;425;516;39;360
Feb 1, 2020;1:00 AM;1,226;350;1,437;7,800;0;36;1,666;1,009;451;509;56;361
Feb 1, 2020;1:15 AM;1,221;346;1,450;7,830;0;36;1,640;994;467;503;56;359
Feb 1, 2020;1:30 AM;1,211;346;1,453;7,781;0;36;1,610;1,001;452;495;38;360
Feb 1, 2020;1:45 AM;1,222;346;1,452;7,765;0;36;1,627;995;432;500;32;362
Feb 1, 2020;2:00 AM;1,218;346;1,447;7,830;0;36;1,658;997;405;495;33;361
Feb 1, 2020;2:15 AM;1,226;344;1,447;7,878;0;36;1,650;990;388;507;18;360
Feb 1, 2020;2:30 AM;1,225;347;1,446;7,845;0;36;1,651;988;386;508;20;361
Feb 1, 2020;2:45 AM;1,223;345;1,456;7,851;0;36;1,633;980;387;511;19;359
Feb 1, 2020;3:00 AM;1,224;345;1,496;7,846;0;36;1,556;988;388;504;19;358
Feb 1, 2020;3:15 AM;1,224;354;1,500;7,777;0;35;1,512;983;385;506;1;357
Feb 1, 2020;3:30 AM;1,224;359;1,506;7,802;0;35;1,505;984;388;501;1;357
Feb 1, 2020;3:45 AM;1,224;359;1,506;7,830;0;35;1,507;985;391;501;0;360
Feb 1, 2020;4:00 AM;1,223;353;1,532;7,768;0;36;1,509;991;391;487;0;361
Feb 1, 2020;4:15 AM;1,223;346;1,552;7,807;0;35;1,504;984;390;487;0;360
Feb 1, 2020;4:30 AM;1,222;352;1,549;7,800;0;35;1,511;993;391;480;0;357
Feb 1, 2020;4:45 AM;1,221;350;1,547;7,749;0;35;1,519;987;387;499;0;360
Feb 1, 2020;5:00 AM;1,223;350;1,546;7,737;0;35;1,520;1,002;390;502;0;362
Feb 1, 2020;5:15 AM;1,222;351;1,546;7,712;0;35;1,520;1,002;391;496;0;361
Feb 1, 2020;5:30 AM;1,221;350;1,546;7,707;0;35;1,520;1,006;389;489;0;359
Feb 1, 2020;5:45 AM;1,221;351;1,545;7,667;0;35;1,522;1,004;394;500;0;353
Feb 1, 2020;6:00 AM;1,214;353;1,548;7,841;0;35;1,536;996;390;496;0;355
Feb 1, 2020;6:15 AM;1,215;357;1,551;7,889;0;35;1,540;998;390;497;0;328
Feb 1, 2020;6:30 AM;1,214;350;1,552;7,827;0;35;1,549;1,004;392;497;1;279
Feb 1, 2020;6:45 AM;1,212;374;1,551;7,774;0;35;1,578;1,001;396;507;2;278
Feb 1, 2020;7:00 AM;1,211;349;1,551;7,654;0;35;1,606;1,000;400;506;52;282
Feb 1, 2020;7:15 AM;1,211;357;1,550;7,654;0;35;1,637;999;402;511;134;282
Feb 1, 2020;7:30 AM;1,207;379;1,532;7,670;1;35;1,673;998;409;512;217;282
Feb 1, 2020;7:45 AM;1,208;376;1,520;7,615;7;35;1,728;993;412;537;358;283
Feb 1, 2020;8:00 AM;1,216;355;1,521;7,574;77;35;1,770;1,001;400;544;542;283
Feb 1, 2020;8:15 AM;1,217;351;1,524;7,511;167;35;1,803;999;396;565;547;282
Feb 1, 2020;8:30 AM;1,217;351;1,521;7,421;267;36;1,826;998;397;598;603;284
Feb 1, 2020;8:45 AM;1,218;353;1,521;7,420;382;39;1,838;994;406;663;622;290
Feb 1, 2020;9:00 AM;1,213;351;1,519;7,395;542;41;1,879;997;407;676;676;304
Feb 1, 2020;9:15 AM;1,209;352;1,518;7,313;709;41;1,929;1,001;408;679;675;351
Feb 1, 2020;9:30 AM;1,217;353;1,518;7,299;889;41;1,956;1,008;420;672;728;369
Feb 1, 2020;9:45 AM;1,217;352;1,523;7,274;1,066;41;1,962;1,008;421;683;746;375
Feb 1, 2020;10:00 AM;1,215;350;1,523;7,246;1,214;43;1,961;1,003;420;695;722;380
Feb 1, 2020;10:15 AM;1,213;361;1,517;7,240;1,345;43;1,958;1,003;421;698;712;380
Feb 1, 2020;10:30 AM;1,212;354;1,509;7,227;1,467;43;1,960;1,006;420;695;708;382
Feb 1, 2020;10:45 AM;1,213;354;1,508;7,193;1,574;43;1,911;1,008;421;702;740;383
Feb 1, 2020;11:00 AM;1,215;357;1,513;7,147;1,681;40;1,797;1,011;421;679;775;377
Feb 1, 2020;11:15 AM;1,212;354;1,489;7,136;1,724;39;1,721;1,005;422;676;822;374
Feb 1, 2020;11:30 AM;1,211;350;1,481;7,151;1,740;39;1,709;1,009;421;674;915;375
Feb 1, 2020;11:45 AM;1,211;351;1,493;7,189;1,731;39;1,732;1,009;422;674;791;375
Feb 1, 2020;12:00 PM;1,217;356;1,510;7,229;1,715;37;1,750;1,005;419;651;860;372
Feb 1, 2020;12:15 PM;1,215;356;1,517;7,258;1,650;36;1,749;1,004;415;644;814;369
Feb 1, 2020;12:30 PM;1,212;358;1,519;7,305;1,583;36;1,756;1,002;415;637;793;368
Feb 1, 2020;12:45 PM;1,209;356;1,514;7,383;1,477;36;1,789;996;415;641;646;368
Feb 1, 2020;1:00 PM;1,214;356;1,516;7,450;1,380;36;1,823;1,004;418;642;448;368
Feb 1, 2020;1:15 PM;1,216;349;1,519;7,532;1,272;36;1,840;1,007;416;653;316;369
Feb 1, 2020;1:30 PM;1,221;349;1,515;7,595;1,133;36;1,848;1,003;415;648;247;369
Feb 1, 2020;1:45 PM;1,219;346;1,512;7,693;1,007;36;1,848;1,005;413;652;143;368
Feb 1, 2020;2:00 PM;1,221;345;1,512;7,701;910;36;1,848;1,004;413;646;30;368
Feb 1, 2020;2:15 PM;1,221;342;1,510;7,730;795;36;1,826;1,000;413;645;59;368
